lon,lat,score,type
145.74009354999998,-16.91959745,10,house
145.73885134999998,-16.9194376,10,house
145.73938192557748,-16.91902556100003,10,house
145.7323288,-16.919641699999996,10,house
145.73999935,-16.91951855,10,house
145.73833639367137,-16.91956962293632,10,house
145.73670642257196,-16.918982511646714,10,house
145.7372454774269,-16.919451090284618,10,house
145.73759357421423,-16.919247105961357,10,house
145.74013575919443,-16.91924942564117,10,house
145.73761851841442,-16.91948551477694,10,house
145.73943065,-16.919683400000004,10,house
145.74013157598606,-16.91950714003372,10,house
145.73955117050875,-16.919693862306218,10,house
145.7324888,-16.91949645,10,house
145.73800119999999,-16.91943475,10,house
145.7395081,-16.919471049999995,10,house
145.73398054999998,-16.919627249999994,10,house
145.7374240461587,-16.91950979833809,10,house
145.7399165952874,-16.918982332721068,10,house
145.73853056329273,-16.919452277650784,10,house
145.73608501647303,-16.919372326629496,10,house
145.73611602342217,-16.92031364204028,10,house
145.7380032107082,-16.919957813159964,10,house
145.73627418018268,-16.920281952117612,10,house
145.73400152042288,-16.91996661101118,10,house
145.7366233426274,-16.920320824578948,10,house
145.73850286918707,-16.920486469478856,10,house
145.73854980004884,-16.920026431987953,10,house
145.73397109632495,-16.920139173645115,10,house
145.73441438514143,-16.920160798314765,10,house
145.73568853097916,-16.91977366037101,10,house
145.73908136037164,-16.92054895102341,10,house
145.73720038001755,-16.919881639456147,10,house
145.73510931979166,-16.919732619273155,10,house
145.7366441344456,-16.919863840645863,10,house
145.73801431787533,-16.920305865878568,10,house
145.73740785209685,-16.91990549188266,10,house
145.73678088847655,-16.920350817093713,10,house
145.73587790280203,-16.919779611179493,10,house
145.73899080072968,-16.92100990913022,10,house
145.73701784156174,-16.919886709848075,10,house
145.73339122709055,-16.920079130357415,10,house
145.7383328163962,-16.920481303952684,10,house
145.7347559477137,-16.91968581252501,10,house
145.73552619942166,-16.91975067817609,10,house
145.73283232156027,-16.919994533493256,10,house
145.7330152966547,-16.920045802624525,10,house
145.73971965853102,-16.921353063772262,10,house
145.73193673004303,-16.9203363211375,10,house
145.73327466308146,-16.919567886776605,10,house
145.73925429300263,-16.92055787811297,10,house
145.73246224229743,-16.919959080478968,10,house
145.7342808156945,-16.919682959850217,10,house
145.73201880403758,-16.920179751160987,10,house
145.73974899150903,-16.921090248155778,10,house
145.73320861391642,-16.92002876513165,10,house
145.73265192415494,-16.919977108156043,10,house
145.73887835,-16.920517400000005,10,house
145.73870588180952,-16.920529196293305,10,house
145.73644762651128,-16.920276749930103,10,house
145.7376276891184,-16.91994516344391,10,house
145.73681337553379,-16.919893558433678,10,house
145.7340451,-16.9198399,10,house
145.7383455237887,-16.919990358755186,10,house
145.73602765,-16.91988015,10,house
145.73938322697163,-16.921031181645137,10,house
145.73693538618625,-16.919997669242836,10,house
145.73531425,-16.91975175,10,house
145.73849414999998,-16.92029515,10,house
145.73934868832114,-16.921191973479317,10,house
145.7366121,-16.9200051,10,house
145.73493772611877,-16.919823345060014,10,house
145.73813845,-16.92044315,10,house
145.7349728237976,-16.91970821456636,10,house
145.73788745000002,-16.920899599999995,10,house
145.73644901582873,-16.919847885599463,10,house
145.73500415816085,-16.918689376609308,10,house
145.73945605,-16.920533100000004,10,house
145.73147015647993,-16.917692925572638,10,house
145.73226403645694,-16.917968151895185,10,house
145.73204717332393,-16.917945562701405,10,house
145.7348852601918,-16.918141824967318,10,house
145.73409025820155,-16.91853735882901,10,house
145.73808515980525,-16.918430826642922,10,house
145.73154455634875,-16.917381126470787,10,house
145.73112884029146,-16.917869588418817,10,house
145.7310574513171,-16.916665949314517,10,house
145.73127341188376,-16.918372313079,10,house
145.73299912624887,-16.9171216822943,10,house
145.7334518264987,-16.91730884299749,10,house
145.7332413557253,-16.917810741126935,10,house
145.73230804204758,-16.91745943946766,10,house
145.73234574182626,-16.916695558325202,10,house
145.73517180823134,-16.91728066856414,10,house
145.73362918169562,-16.917368293424595,10,house
145.73171852126382,-16.91742442303726,10,house
145.73683283755466,-16.91793757885394,10,house
145.7321942296468,-16.916793523401637,10,house
145.73252459958277,-16.91674423095019,10,house
145.73469723353782,-16.918115083176197,10,house
145.73514655,-16.91790985,10,house
145.7328088,-16.9188666,10,house
145.73167336894318,-16.917904064220103,10,house
145.7398413766114,-16.92062919483242,10,house
145.73847752526714,-16.918495241584278,10,house
145.73339307316968,-16.918537305281514,10,house
145.73118265,-16.918888499999998,10,house
